info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG
info => Loading presets
info => Copying static files: /Users/bj/Documents/commentlist/public at /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG/
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10084) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/bj/Documents/commentlist/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bj/Documents/commentlist/storybook-init-framework-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 518/533 modules 15 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 518/535 modules 17 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 518/536 modules 18 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 520/536 modules 16 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 523/536 modules 13 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 527/536 modules 9 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 528/536 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 528/537 modules 9 active /Users/bj/Documents/commentlist/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 528/538 modules 10 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active /Users/bj/Documents/commentlist/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 529/539 modules 10 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 529/540 modules 11 active /Users/bj/Documents/commentlist/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 530/540 modules 10 active /Users/bj/Documents/commentlist/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 530/541 modules 11 active /Users/bj/Documents/commentlist/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 531/541 modules 10 active /Users/bj/Documents/commentlist/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 531/542 modules 11 active /Users/bj/Documents/commentlist/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 531/543 modules 12 active /Users/bj/Documents/commentlist/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active /Users/bj/Documents/commentlist/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active /Users/bj/Documents/commentlist/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active /Users/bj/Documents/commentlist/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /Users/bj/Documents/commentlist/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active /Users/bj/Documents/commentlist/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/bj/Documents/commentlist/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 534/547 modules 13 active /Users/bj/Documents/commentlist/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 535/547 modules 12 active /Users/bj/Documents/commentlist/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 535/548 modules 13 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 536/548 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 537/548 modules 11 active /Users/bj/Documents/commentlist/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 537/549 modules 12 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 537/550 modules 13 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 537/551 modules 14 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 537/552 modules 15 active /Users/bj/Documents/commentlist/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 537/553 modules 16 active /Users/bj/Documents/commentlist/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active /Users/bj/Documents/commentlist/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active /Users/bj/Documents/commentlist/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 537/556 modules 19 active /Users/bj/Documents/commentlist/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 537/557 modules 20 active /Users/bj/Documents/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/bj/Documents/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/bj/Documents/commentlist/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/bj/Documents/commentlist/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Users/bj/Documents/commentlist/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 539/560 modules 21 active /Users/bj/Documents/commentlist/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 539/561 modules 22 active /Users/bj/Documents/commentlist/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active /Users/bj/Documents/commentlist/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Users/bj/Documents/commentlist/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active /Users/bj/Documents/commentlist/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 540/566 modules 26 active /Users/bj/Documents/commentlist/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active /Users/bj/Documents/commentlist/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active /Users/bj/Documents/commentlist/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active /Users/bj/Documents/commentlist/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active /Users/bj/Documents/commentlist/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active /Users/bj/Documents/commentlist/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 541/571 modules 30 active /Users/bj/Documents/commentlist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 541/572 modules 31 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 541/573 modules 32 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 541/574 modules 33 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 66% building 541/575 modules 34 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 66% building 541/576 modules 35 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 541/577 modules 36 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 66% building 541/578 modules 37 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 66% building 541/579 modules 38 active /Users/bj/Documents/commentlist/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 65% building 541/580 modules 39 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 65% building 541/581 modules 40 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 542/581 modules 39 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 543/581 modules 38 active /Users/bj/Documents/commentlist/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 543/582 modules 39 active /Users/bj/Documents/commentlist/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 65% building 543/583 modules 40 active /Users/bj/Documents/commentlist/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 65% building 543/584 modules 41 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 65% building 544/584 modules 40 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 65% building 544/585 modules 41 active /Users/bj/Documents/commentlist/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 545/585 modules 40 active /Users/bj/Documents/commentlist/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 546/585 modules 39 active /Users/bj/Documents/commentlist/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 547/585 modules 38 active /Users/bj/Documents/commentlist/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 547/586 modules 39 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 548/586 modules 38 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 548/587 modules 39 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 65% building 548/588 modules 40 active /Users/bj/Documents/commentlist/node_modules/prop-types/factoryWithTypeCheckers.js
<s> [webpack.Progress] 65% building 548/589 modules 41 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 65% building 549/589 modules 40 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 550/589 modules 39 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 551/589 modules 38 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 552/589 modules 37 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 553/589 modules 36 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 554/589 modules 35 active /Users/bj/Documents/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 554/590 modules 36 active /Users/bj/Documents/commentlist/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 555/590 modules 35 active /Users/bj/Documents/commentlist/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 556/590 modules 34 active /Users/bj/Documents/commentlist/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 556/591 modules 35 active ignored /Users/bj/Documents/commentlist/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 66% building 557/591 modules 34 active /Users/bj/Documents/commentlist/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 558/591 modules 33 active /Users/bj/Documents/commentlist/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 558/592 modules 34 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 66% building 559/592 modules 33 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 66% building 560/592 modules 32 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 66% building 561/592 modules 31 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 66% building 562/592 modules 30 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 570/592 modules 22 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 571/592 modules 21 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 67% building 572/592 modules 20 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /Users/bj/Documents/commentlist/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /Users/bj/Documents/commentlist/node_modules/core-js/internals/typed-array-from.js
